,Date,Open,High,Low,Close,Adj Close,Volume
335,2015-09-21,26.940001,26.940001,25.85,25.98,25.98,6746200
336,2015-09-22,25.5,25.85,25.139999,25.540001,25.540001,6286400
337,2015-09-23,25.629999,25.879999,24.059999,24.379999,24.379999,12222300
338,2015-09-24,24.33,25.43,24.129999,25.34,25.34,7729900
339,2015-09-25,25.77,26.799999,25.6,25.940001,25.940001,12661100
340,2015-09-28,25.620001,25.889999,24.67,24.690001,24.690001,12208200
341,2015-09-29,24.799999,24.906999999999996,24.110001,24.43,24.43,9020200
342,2015-09-30,25.459999,26.5,25.200001,26.059999,26.059999,13383700
343,2015-10-01,26.75,27.07,25.440001,26.5,26.5,7539200
344,2015-10-02,26.98,29.4,26.5,28.91,28.91,19914300
345,2015-10-05,29.15,29.15,28.35,28.780001,28.780001,12350000
346,2015-10-06,28.700001,28.700001,27.445,27.709999,27.709999,11701100
347,2015-10-07,28.139999,28.68,27.42,27.540001,27.540001,14352300
348,2015-10-08,27.41,27.49,26.23,27.32,27.32,16777700
349,2015-10-09,27.469999,28.77,27.290001,28.41,28.41,14903900
350,2015-10-12,28.620001,28.75,27.950001,28.719999,28.719999,8970700
351,2015-10-13,28.32,28.32,26.83,26.91,26.91,13936000
352,2015-10-14,27.0,27.0,25.1,25.52,25.52,21679500
353,2015-10-15,26.059999,26.700001,25.389999,26.26,26.26,17715900
354,2015-10-16,26.370001,26.950001,26.139999,26.889999,26.889999,9598500
355,2015-10-19,26.889999,27.415001,26.629999,27.09,27.09,8152800
356,2015-10-20,27.09,27.4,26.459999,26.530001,26.530001,7094600
357,2015-10-21,26.32,26.889999,25.825001,26.01,26.01,6717100
358,2015-10-22,26.299999,26.93,25.809999,26.200001,26.200001,15818900
359,2015-10-23,27.23,27.52,26.93,27.1,27.1,17484800
360,2015-10-26,27.299999,27.49,26.780001,26.84,26.84,7516300
361,2015-10-27,27.709999,28.07,27.09,27.66,27.66,13398000
362,2015-10-28,27.5,28.110001,27.24,27.68,27.68,9983600
363,2015-10-29,27.74,27.85,26.82,27.690001,27.690001,9712200
364,2015-10-30,27.549999,27.805,27.450001,27.620001,27.620001,7372000
365,2015-11-02,27.5,28.879999,27.309999,28.65,28.65,9802300
366,2015-11-03,28.709999,29.9,28.65,29.370001,29.370001,10877800
367,2015-11-04,30.0,30.26,29.17,29.27,29.27,7948000
368,2015-11-05,29.559999,29.57,27.870001,28.799999,28.799999,9722400
369,2015-11-06,29.0,29.950001,28.370001,29.700001,29.700001,11373800
370,2015-11-09,29.889999,29.950001,28.41,28.76,28.76,10377300
371,2015-11-10,28.620001,28.700001,27.299999,28.200001,28.200001,12392000
372,2015-11-11,28.440001,28.49,26.85,27.879999,27.879999,14746300
373,2015-11-12,28.18,29.450001,27.65,28.780001,28.780001,15874700
374,2015-11-13,27.82,28.25,26.6,26.75,26.75,23067700
375,2015-11-16,26.709999,29.58,26.531,28.809999,28.809999,26242700
376,2015-11-17,29.190001,29.950001,28.67,28.93,28.93,13884100
377,2015-11-18,29.15,29.200001,27.950001,28.559999,28.559999,10246800
378,2015-11-19,28.709999,29.215,28.326999999999998,29.049999,29.049999,9054000
379,2015-11-20,29.33,30.049999,29.129999,29.99,29.99,11573300
380,2015-11-23,30.08,31.07,29.99,30.68,30.68,14031700
381,2015-11-24,30.6,31.18,30.1,30.35,30.35,8037400
382,2015-11-25,30.450001,30.75,29.825001,29.99,29.99,6705600
383,2015-11-27,29.1,30.049999,29.07,29.950001,29.950001,6163400
384,2015-11-30,30.379999,30.93,29.84,30.68,30.68,37066300
385,2015-12-01,30.379999,31.58,30.200001,31.5,31.5,12626800
386,2015-12-02,31.700001,32.439999,31.299999,31.93,31.93,12022500
387,2015-12-03,32.0,32.48,31.08,31.559999,31.559999,9512600
388,2015-12-04,31.35,32.369999,31.1,32.25,32.25,9732600
